estado,monto
Al día,3600
Al día,4550
Al día,16000
Al día,18000
Al día,3000
Al día,7750
Al día,10000
Al día,9250
Al día,10000
Al día,5000
Al día,1600
Al día,24000
Al día,3000
Al día,6500
Al día,7000
Al día,24000
Al día,15000
Al día,10000
Al día,12000
Al día,10000
Al día,16000
Al día,8400
Al día,8500
Al día,7000
Al día,5600
Al día,2400
Al día,9600
Al día,14000
Al día,18000
Al día,3600
Al día,8400
Al día,25000
Al día,15000
Al día,4800
Al día,4000
Al día,10000
Al día,15000
Al día,24000
Al día,14000
Al día,10000
Al día,18000
Al día,15000
Al día,8000
Al día,6000
Al día,10000
Al día,4000
Al día,5500
Al día,18000
Al día,13000
Al día,10000
Al día,23000
Al día,22000
Al día,18000
Al día,16000
Al día,4200
Al día,3200
Al día,20000
Al día,10000
Al día,16000
Al día,17500
Al día,25000
Al día,11200
Al día,24250
Al día,1000
Al día,18250
Al día,20000
Al día,16000
Al día,3200
Al día,10000
Al día,4800
Al día,6600
Al día,25000
Al día,9000
Al día,20000
Al día,16000
Al día,3700
Al día,8500
Al día,9250
Al día,20000
Al día,8500
Al día,3600
Al día,16000
Al día,7200
Al día,16000
Al día,25000
Al día,24000
Al día,25000
Al día,15000
Al día,16800
Al día,15000
Al día,3000
Al día,15000
Al día,25000
Al día,16000
Al día,25000
Al día,25000
Al día,6000
Al día,25000
Al día,14400
Al día,9600
Al día,9600
Al día,12000
Al día,12250
Al día,25000
Al día,6000
Al día,3000
Al día,5000
Al día,20000
Al día,7200
Al día,4200
Al día,16400
Al día,25000
Al día,5600
Al día,4000
Al día,9700
Al día,7800
Al día,6600
Al día,6000
Al día,5000
Al día,24000
Al día,6000
Al día,8000
Al día,2400
Al día,10750
Al día,20000
Al día,2400
Al día,13200
Al día,10000
Al día,4000
Al día,10000
Al día,1500
Al día,7750
Al día,6000
Al día,8000
Al día,4000
Al día,7500
Al día,12000
Al día,6000
Al día,9000
Al día,18000
Al día,8000
Al día,8000
Al día,16000
Al día,7000
Al día,12000
Al día,8400
Al día,5000
Al día,14400
Al día,4325
Al día,10000
Al día,9250
Al día,15000
Al día,5000
Al día,8000
Al día,12000
Al día,15200
Al día,7675
Al día,20000
Al día,4750
Al día,5000
Al día,4000
Al día,10000
Al día,10000
Al día,20000
Al día,3600
Al día,22750
Al día,9600
Al día,5000
Al día,8400
Al día,25000
Al día,9000
Al día,5000
Al día,9600
Al día,25000
Al día,7000
Al día,22200
Al día,8500
Al día,18000
Al día,20000
Al día,12000
Al día,7200
Al día,6900
Al día,5900
Al día,8400
Al día,7000
Al día,14000
Al día,6000
Al día,5000
Al día,3200
Al día,19000
Al día,2500
Al día,7000
Al día,12000
Al día,12000
Al día,5000
Al día,5000
Al día,5000
Al día,24000
Al día,10000
Al día,20000
Al día,15000
Al día,7800
Al día,10750
Al día,10800
Al día,4800
Al día,12000
Al día,16000
Al día,12000
Al día,5000
Al día,25000
Al día,7000
Al día,24000
Al día,6000
Al día,13000
Al día,12000
Al día,20000
Al día,22750
Impago,10200
Al día,31300
Al día,22250
Al día,29100
Al día,19400
Al día,16000
Al día,4950
Al día,35000
Al día,30000
Al día,17875
Al día,21475
Al día,17500
Al día,35000
Al día,13750
Al día,32875
Al día,10000
Al día,20000
Al día,30200
Al día,24000
Al día,30000
Al día,28000
Al día,12000
Al día,15000
Al día,20000
Al día,18550
Impago,23750
Al día,14125
Al día,12800
Al día,12000
Al día,10575
Al día,15000
Al día,18000
Al día,10350
Al día,18825
Al día,16100
Al día,17500
Al día,10500
Al día,18000
Al día,15000
Al día,20000
Al día,25000
Al día,11000
Al día,18250
Al día,10000
Al día,20000
Al día,10050
Al día,22800
Al día,29000
Al día,21000
Al día,14000
Al día,20000
Al día,15000
Al día,35000
Al día,17325
Al día,6950
Al día,11950
Al día,30000
Al día,35000
Al día,35000
Al día,25000
Al día,20000
Al día,12375
Al día,18000
Al día,15000
Al día,15000
Al día,23300
Al día,23325
Al día,20125
Al día,35000
Al día,30000
Al día,12000
Al día,15000
Al día,11700
Al día,27750
Al día,24000
Al día,12600
Al día,25475
Al día,35000
Al día,35000
Al día,11000
Al día,35000
Al día,27050
Al día,22325
Al día,35000
Al día,24000
Al día,13225
Al día,22000
Al día,26000
Al día,19000
Al día,12000
Al día,14000
Al día,35000
Al día,20000
Al día,21200
Al día,10900
Al día,24000
Al día,18225
Al día,20675
Al día,19575
Al día,30000
Al día,22950
Al día,10500
Al día,10750
Al día,10000
Al día,1000
Al día,30000
Al día,28100
Al día,12000
Al día,21250
Al día,12800
Al día,35000
Al día,10000
Al día,25050
Al día,35000
Al día,13500
Al día,20000
Al día,30000
Al día,12000
Al día,33500
Al día,32000
Al día,12000
Al día,10000
Al día,24000
Al día,24000
Al día,15000
Al día,25000
Al día,16000
Al día,14000
Al día,14000
Al día,15000
Al día,18000
Al día,30000
Al día,11200
Al día,12000
Al día,12000
Al día,25000
Al día,35000
Al día,25000
Al día,35000
Al día,25000
Al día,18500
Al día,21200
Al día,10800
Al día,10000
Al día,19400
Al día,23500
Al día,35000
Al día,18250
Al día,15000
Al día,14400
Al día,14400
Al día,24575
Al día,24000
Al día,10000
Al día,25000
Al día,13250
Al día,13200
Al día,30000
Al día,25000
Al día,11200
Al día,10000
Al día,21600
Al día,10000
Al día,4500
Al día,12000
Al día,28000
Al día,10975
Al día,30000
Al día,17625
Al día,16000
Al día,13750
Al día,12000
Al día,29175
Al día,6000
Al día,28000
Al día,20000
Al día,35000
Al día,10000
Al día,24000
Al día,35000
Al día,13000
Al día,32000
Al día,11100
Al día,30225
Al día,2800
Al día,20000
Al día,15850
Al día,28000
Al día,33600
Al día,20000
Al día,12875
Al día,19600
Al día,30000
Al día,13150
Al día,12250
Al día,29100
Al día,5000
Al día,17325
Al día,20000
Al día,16425
Al día,21000
Al día,15875
Al día,20000
Al día,10000
Al día,17050
Al día,12250
Al día,35000
Al día,30750
Al día,15000
Al día,35000
Al día,27300
Al día,19025
Al día,16000
Al día,18000
Al día,24000
Al día,23325
Al día,27000
Al día,16000
Al día,11200
Al día,13400
Al día,19600
Al día,35000
Al día,12000
Al día,31825
Al día,18000
Al día,15000
Al día,16000
Al día,13750
Al día,12000
Al día,24575
Al día,23750
Al día,15000
Al día,35000
Al día,35000
Al día,12000
Al día,35000
Al día,14000
Al día,20000
Al día,24000
Al día,25000
Al día,15000
Al día,35000
Al día,14000
Al día,13475
Al día,21000
Al día,25000
Al día,18950
Al día,18825
Al día,24375
Al día,33600
Al día,15000
Al día,18000
Al día,10000
Al día,10000
Al día,16750
Al día,15600
Al día,31300
Al día,16800
Al día,7750
Al día,16000
Al día,15000
Al día,13800
Al día,25975
Al día,15000
Al día,14400
Al día,25000
Al día,23000
Al día,35000
Al día,35000
Al día,24350
Impago,20000
Al día,10000
Al día,17050
Al día,12000
Al día,35000
Al día,31300
Al día,11200
Al día,24575
Al día,21000
Al día,25975
Al día,10000
Al día,35000
Al día,12000
Al día,25000
Al día,15550
Al día,19400
Al día,21725
Al día,10000
Al día,9750
Al día,20000
Al día,10000
Al día,11500
Al día,35000
Al día,12000
Al día,25000
Al día,17625
Al día,30000
Al día,16000
Al día,35000
Al día,24000
Al día,35000
Al día,11100
Al día,11100
Al día,18225
Al día,12500
Impago,35000
Al día,18000
Al día,14500
Al día,25000
Al día,12000
Al día,15000
Al día,24000
Al día,18550
Al día,32000
Al día,18000
Al día,15000
Al día,10000
Al día,22000
Al día,20000
Al día,16800
Al día,8500
Al día,14000
Al día,12000
Al día,21000
Al día,25000
Al día,35000
Al día,1200
Al día,15500
Al día,17625
Al día,35000
Al día,35000
Al día,11200
Al día,35000
Al día,26500
Al día,10400
Al día,12400
Al día,28000
Al día,25450
Al día,15000
Al día,10975
Al día,11700
Al día,19800
Al día,15250
Al día,23000
Al día,20000
Al día,25000
Al día,35000
Al día,24200
Al día,24000
Al día,18450
Al día,35000
Al día,29000
Al día,10000
Al día,20000
Al día,15000
Al día,20000
Al día,10000
Al día,26500
Al día,14000
Al día,18000
Al día,17325
Al día,20000
Al día,17500
Al día,19800
Al día,11325
Al día,24000
Al día,12800
Al día,8000
Al día,12800
Al día,10850
Al día,35000
Al día,30000
Al día,20000
Al día,19775
Al día,31300
Al día,25200
Al día,10000
Al día,20000
Al día,15350
Al día,17400
Al día,12000
Al día,14000
Al día,12000
Al día,14000
Al día,18550
Al día,19750
Al día,16425
Al día,20000
Al día,18000
Al día,25450
Al día,18000
Al día,17325
Al día,26000
Al día,25000
Impago,12000
Al día,14400
Al día,20000
Al día,29175
Al día,12250
Al día,21000
Al día,30000
Al día,26500
Al día,24000
Al día,24000
Al día,17500
Al día,32875
Al día,15000
Al día,26500
Al día,19000
Al día,12000
Al día,18225
Al día,35000
Al día,19000
Al día,10000
Impago,21250
Impago,26500
Al día,8500
Al día,32350
Al día,15000
Al día,17500
Al día,7200
Al día,8000
Al día,10000
Al día,10000
Al día,10625
Al día,22475
Al día,18125
Al día,17200
Al día,10000
Al día,22250
Al día,10000
Al día,14000
Al día,16000
Al día,15850
Al día,35000
Al día,20000
Al día,11700
Al día,15000
Al día,14625
Al día,26375
Al día,25000
Al día,10000
Al día,24375
Al día,18000
Al día,16000
Al día,10000
Al día,19200
Al día,8000
Al día,20000
Al día,19425
Al día,16000
Al día,20000
Al día,28625
Al día,11000
Al día,34475
Al día,10000
Al día,10000
Al día,26500
Al día,25000
Al día,2400
Al día,18500
Al día,11000
Al día,21600
Al día,24575
Al día,28000
Al día,19075
Al día,6000
Al día,17625
Al día,25975
Al día,20000
Al día,20125
Al día,10325
Al día,35000
Al día,13600
Al día,18775
Al día,20000
Al día,25000
Al día,22750
Al día,11700
Al día,18025
Al día,29100
Al día,21000
Al día,15000
Al día,31300
Al día,10000
Al día,25000
Al día,26400
Al día,35000
Al día,18000
Al día,14675
Al día,15900
Al día,18225
Al día,18000
Al día,16450
Al día,16400
Al día,14675
Al día,14300
Al día,15000
Al día,10750
Al día,35000
Al día,12000
Al día,26500
Al día,17325
Al día,11200
Al día,25475
Al día,17500
Al día,17325
Al día,20800
Al día,23850
Al día,21850
Al día,20050
Al día,20000
Al día,33950
Al día,14000
Al día,30000
Al día,20000
Al día,13250
Al día,15500
Al día,35000
Al día,28000
Al día,21000
Al día,24250
Al día,28000
Al día,18475
Al día,13000
Al día,15000
Al día,21000
Al día,25000
Al día,26000
Al día,15000
Al día,24000
Al día,21250
Al día,24375
Al día,30000
Al día,35000
Al día,18725
Al día,22250
Al día,22900
Al día,12000
Al día,24000
Al día,20000
Al día,22400
Al día,19200
Al día,10050
Al día,18000
Al día,30225
Al día,19600
Al día,24000
Al día,35000
Al día,24000
Al día,35000
Al día,17975
Al día,10500
Al día,28000
Al día,19800
Al día,12000
Al día,24000
Al día,20125
Impago,35000
Al día,12000
Al día,10000
Al día,22800
Al día,25475
Al día,30000
Al día,19950
Al día,10000
Al día,17950
Al día,35000
Al día,17500
Al día,23675
Al día,15000
Al día,15000
Al día,22050
Al día,35000
Al día,25450
Al día,16000
Al día,22000
Al día,29175
Al día,15000
Al día,32000
Al día,25000
Al día,15250
Al día,30000
Al día,13225
Al día,30000
Al día,15500
Al día,12300
Al día,22750
Al día,26500
Al día,23675
Al día,25000
Al día,22000
Al día,10850
Al día,13000
Al día,27050
Al día,10625
Al día,23500
Al día,16000
Al día,10000
Al día,11500
Al día,8000
Al día,14575
Al día,17000
Al día,11200
Al día,20000
Al día,22875
Al día,13500
Al día,22750
Al día,13000
Al día,22400
Al día,12000
Al día,19750
Al día,16000
Al día,18000
Al día,30000
Al día,29500
Al día,26500
Al día,15000
Al día,16750
Al día,20125
Impago,28000
Al día,14000
Al día,35000
Al día,7000
Al día,21000
Impago,12000
Al día,14000
Al día,15000
Al día,7200
Al día,30000
Al día,21000
Al día,28000
Al día,18225
Al día,18000
Al día,15000
Al día,24000
Al día,20000
Al día,10000
Al día,15900
Al día,11950
Al día,10400
Al día,16000
Al día,17450
Al día,15000
Al día,10000
Al día,11625
Al día,20950
Al día,25225
Al día,26500
Al día,19000
Al día,20125
Al día,12675
Al día,15800
Al día,5000
Al día,18000
Al día,25050
Al día,23000
Al día,35000
Al día,12175
Al día,25000
Al día,5400
Al día,12000
Al día,25000
Al día,12750
Al día,23325
Al día,30000
Al día,18000
Al día,21600
Al día,30000
Al día,15000
Al día,15000
Al día,29175
Al día,21850
Al día,16425
Al día,12250
Al día,16000
Al día,8000
Al día,16000
Al día,19200
Al día,25000
Al día,13750
Al día,26500
Al día,26000
Al día,25000
Al día,10950
Al día,25000
Al día,27000
Al día,25000
Al día,19500
Al día,10625
Al día,19600
Al día,22250
Al día,26500
Al día,10000
Al día,35000
Al día,22250
Al día,18000
Al día,16000
Al día,20550
Al día,25000
Al día,15000
Al día,23500
Al día,26000
Al día,10000
Al día,21875
Al día,14825
Al día,12000
Al día,22750
Al día,10000
Al día,28000
Al día,10800
Al día,35000
Al día,24925
Al día,11325
Al día,21850
Al día,12000
Al día,29700
Al día,15625
Al día,35000
Al día,21100
Al día,16000
Al día,29175
Al día,17425
Al día,19000
Al día,25000
Al día,24000
Al día,28200
Al día,16000
Al día,12000
Al día,25000
Al día,20000
Al día,35000
Al día,28000
Al día,24000
Al día,30000
Al día,24250
Al día,35000
Al día,12000
Al día,12675
Al día,26400
Al día,14000
Al día,10000
Al día,28000
Al día,35000
Al día,35000
Al día,15000
Al día,10000
Al día,20000
Al día,24000
Al día,10000
Al día,21000
Al día,16750
Impago,10925
Al día,20000
Al día,11200
Al día,12000
Al día,30000
Al día,17475
Al día,19600
Al día,3000
Al día,10625
Al día,25000
Al día,25000
Al día,10000
Al día,26000
Al día,20000
Al día,15275
Al día,15000
Al día,28100
Al día,12000
Al día,12000
Al día,12000
Al día,20000
Al día,10000
Al día,26000
Al día,19500
Al día,16000
Al día,11500
Al día,25000
Al día,35000
Al día,35000
Al día,20000
Al día,19075
Al día,14125
Al día,17325
Al día,35000
Al día,24250
Al día,25975
Al día,5250
Al día,19750
Impago,16425
Al día,30225
Al día,12000
Al día,21250
Al día,35000
Al día,22250
Al día,24250
Al día,30000
Al día,13200
Al día,10975
Al día,35000
Al día,35000
Al día,11100
Al día,27050
Al día,17450
Al día,18000
Al día,35000
Al día,18000
Al día,26325
Al día,16000
Al día,15000
Al día,14400
Al día,10000
Al día,20125
Al día,30000
Al día,10000
Al día,28000
Al día,35000
Al día,15000
Al día,29175
Al día,35000
Al día,35000
Al día,15000
Al día,15000
Al día,17500
Al día,25450
Al día,17500
Al día,35000
Al día,12000
Al día,19400
Al día,26000
Al día,14600
Al día,13500
Al día,11500
Al día,35000
Al día,10000
Al día,20000
Al día,11500
Al día,25000
Al día,22250
Al día,16000
Al día,13050
Al día,14000
Al día,28000
Al día,12000
Al día,14675
Al día,20000
Al día,12000
Al día,13000
Al día,16800
Al día,12000
Al día,24000
Al día,35000
Al día,20000
Al día,24000
Al día,10000
Al día,17600
Al día,10800
Al día,22325
Al día,6000
Al día,16750
Al día,18000
Al día,24375
Al día,6400
Al día,23675
Al día,14600
Al día,32000
Al día,12000
Al día,20000
Al día,15000
Al día,30000
Al día,20000
Al día,33950
Al día,21725
Al día,35000
Al día,10075
Al día,13000
Al día,33425
Al día,24000
Al día,27300
Al día,25000
Al día,24575
Al día,17500
Al día,29175
Al día,15000
Al día,19075
Al día,20100
Al día,12000
Al día,14000
Al día,16950
Al día,30000
Al día,30000
Al día,35000
Al día,32000
Al día,20000
Al día,10000
Al día,15000
Al día,16200
Al día,24000
Al día,12250
Al día,12875
Al día,17500
Al día,20000
Al día,31000
Impago,35000
Al día,11500
Al día,31000
Al día,25000
Al día,35000
Al día,24000
Al día,18000
Al día,20000
Al día,15000
Al día,24000
Al día,35000
Al día,25000
Al día,35000
Al día,21200
Al día,19200
Al día,10050
Al día,16950
Al día,10000
Al día,16000
Al día,20500
Al día,33600
Al día,20000
Al día,35000
Al día,15600
Al día,12000
Al día,21850
Al día,28000
Al día,20125
Al día,25000
Al día,10000
Al día,10000
Al día,24000
Al día,32250
Al día,16000
Al día,12400
Al día,16500
Al día,30000
Al día,35000
Al día,35000
Al día,12000
Al día,14400
Al día,28000
Al día,15000
Al día,14400
Al día,16000
Al día,16000
Al día,10000
Al día,10000
Al día,15000
Al día,18000
Al día,28000
Al día,10000
Al día,11000
Al día,10000
Al día,23800
Al día,14000
Al día,10500
Al día,25000
Al día,16000
Al día,18550
Al día,12300
Al día,29175
Al día,15875
Al día,35000
Al día,20000
Al día,24375
Al día,10000
Al día,13000
Al día,19075
Al día,35000
Al día,20000
Al día,10000
Al día,20500
Al día,16000
Al día,25975
Al día,35000
Al día,16000
Al día,24000
Al día,20000
Al día,35000
Al día,12000
Al día,17000
Al día,11700
Al día,6075
Al día,13750
Al día,12000
Al día,15000
Al día,23000
Al día,27300
Al día,16000
Al día,18000
Al día,12375
Al día,15000
Al día,6000
Al día,15000
Al día,35000
Al día,30000
Al día,26500
Al día,28100
Al día,11000
Al día,18550
Al día,24000
Al día,18000
Al día,10000
Al día,25450
Al día,15725
Al día,28100
Al día,35000
Al día,17625
Al día,10000
Al día,15000
Al día,21000
Al día,12000
Al día,24575
Al día,15000
Al día,18825
Al día,16000
Al día,11625
Al día,15000
Al día,24000
Al día,8725
Al día,18350
Al día,10575
Al día,11500
Al día,25000
Al día,10575
Al día,21200
Al día,19750
Al día,28000
Al día,4000
Al día,23325
Al día,11675
Al día,4800
Al día,10400
Al día,21000
Al día,13450
Al día,11100
Al día,29700
Al día,14550
Al día,29875
Al día,18000
Al día,12800
Al día,35000
Al día,20000
Al día,30000
Al día,6650
Al día,25000
Al día,18950
Al día,10000
Al día,20500
Al día,24000
Al día,17000
Al día,35000
Al día,15000
Al día,18775
Al día,16000
Al día,16000
Al día,14400
Al día,15000
Al día,17000
Al día,19750
Al día,3000
Al día,18000
Al día,19500
Al día,26500
Al día,11200
Al día,16825
Al día,23325
Al día,12000
Al día,17450
Al día,20000
Al día,30000
Al día,5000
Al día,11500
Al día,16800
Al día,28000
Al día,35000
Al día,18250
Al día,18000
Al día,12175
Al día,35000
Al día,10000
Al día,35000
Al día,19575
Al día,20675
Al día,26400
Al día,19425
Al día,21200
Al día,35000
Al día,19950
Al día,11500
Al día,20950
Al día,10500
Al día,18250
Al día,16000
Al día,20000
Al día,22000
Al día,12000
Al día,33000
Al día,15000
Al día,19700
Al día,7375
Al día,15000
Al día,10000
Al día,12000
Al día,26000
Al día,12000
Al día,14400
Al día,30000
Al día,15800
Al día,21000
Al día,35000
Al día,13225
Al día,10000
Al día,13250
Al día,18250
Al día,19075
Al día,35000
Al día,19750
Al día,17625
Al día,9050
Al día,24925
Al día,16000
Al día,18000
Al día,14000
Al día,12700
Al día,10000
Al día,25975
Al día,3000
Al día,6650
Al día,9000
Al día,14000
Al día,15000
Al día,25000
Al día,18650
Al día,12750
Al día,30750
Al día,28800
Al día,20125
Al día,12725
Al día,20425
Al día,11000
Al día,25000
Al día,24000
Al día,28000
Al día,15000
Al día,16000
Al día,21200
Al día,35000
Al día,19750
Al día,5000
Al día,20500
Al día,35000
Al día,35000
Al día,24250
Impago,20000
Al día,18550
Al día,17625
Al día,30000
Al día,24000
Al día,21000
Impago,32350
Al día,35000
Al día,24000
Al día,18000
Al día,26375
Al día,20500
Impago,18000
Al día,20250
Al día,23325
Al día,25000
Al día,12275
Al día,19825
Al día,20000
Al día,15000
Al día,9000
Al día,16000
Al día,21250
Al día,12000
Al día,16000
Al día,25050
Al día,25000
Al día,18000
Al día,24000
Al día,20000
Al día,15000
Al día,15000
Al día,20675
Al día,14000
Al día,24000
Al día,17625
Al día,15500
Al día,12000
Al día,21250
Al día,18775
Al día,15000
Al día,20000
Al día,22000
Al día,35000
Al día,17500
Al día,35000
Al día,18000
Al día,20000
Al día,17625
Al día,12700
Al día,12000
Al día,28750
Al día,23850
Al día,26000
Al día,28000
Al día,16000
Al día,35000
Al día,35000
Al día,18550
Al día,25000
Al día,22250
Al día,21000
Al día,20000
Al día,33600
Al día,24000
Al día,12000
Al día,30000
Al día,21250
Al día,20000
Al día,16000
Al día,32875
Al día,20000
Al día,14850
Al día,23000
Al día,19200
Al día,20000
Al día,10375
Al día,30000
Al día,30000
Al día,28000
Al día,18000
Al día,14500
Al día,6000
Al día,16000
Al día,28000
Al día,35000
Al día,22250
Al día,15000
Al día,30000
Al día,19600
Al día,35000
Al día,15050
Al día,18225
Al día,25000
Al día,20000
Al día,16000
Al día,20000
Al día,20000
Al día,17325
Al día,28000
Al día,35000
Al día,15500
Al día,20250
Al día,29200
Al día,2500
Al día,23750
Al día,12000
Al día,17600
Al día,24575
Al día,18000
Al día,16500
Al día,20000
Al día,24725
Al día,16000
Al día,18000
Al día,30000
Al día,20000
Al día,21000
Al día,22050
Al día,30000
Al día,12000
Al día,35000
Al día,24000
Al día,18650
Al día,15300
Al día,12000
Al día,5000
Al día,25000
Al día,20400
Al día,20375
Al día,17550
Al día,35000
Al día,6000
Al día,21600
Al día,21000
Al día,28125
Al día,25000
Al día,24000
Al día,16000
Al día,15875
Al día,14000
Al día,12000
Al día,28625
Al día,16000
Al día,19200
Al día,16800
Al día,3000
Al día,17500
Al día,23500
Al día,24000
Al día,35000
Al día,24175
Al día,16100
Al día,22750
Al día,16000
Al día,19000
Al día,20000
Al día,35000
Al día,4800
Al día,14600
Al día,22000
Al día,19200
Al día,35000
Al día,10000
Al día,18825
Al día,3000
Al día,17325
Al día,25000
Al día,13600
Al día,17500
Al día,20000
Al día,35000
Al día,21725
Al día,20000
Al día,9050
Al día,20800
Al día,30000
Al día,18200
Al día,12000
Al día,12000
Al día,28000
Al día,16000
Al día,18000
Al día,22000
Al día,35000
Al día,17675
Al día,16225
Al día,14000
Al día,19200
Al día,25000
Al día,18000
Al día,14400
Al día,12250
Al día,16000
Al día,20000
Al día,24250
Al día,23550
Al día,12000
Al día,24575
Al día,18800
Al día,19800
Al día,21200
Al día,15000
Al día,21000
Al día,29175
Al día,12000
Al día,30000
Al día,18250
Al día,20000
Al día,20125
Al día,24925
Al día,20000
Al día,14575
Al día,25000
Al día,24250
Al día,20000
Al día,21000
Al día,14950
Al día,18200
Al día,14000
Al día,22000
Al día,31550
Al día,25450
Al día,30000
Al día,34475
Al día,28200
Al día,24000
Al día,17475
Al día,20000
Al día,28000
Al día,10000
Al día,30000
Al día,35000
Al día,28000
Al día,18000
Al día,16000
Al día,21850
Al día,19600
Al día,18225
Al día,12000
Al día,17600
Al día,24000
Al día,15050
Al día,21350
Al día,20000
Al día,16000
Al día,17600
Al día,30000
Al día,7000
Al día,17500
Al día,24925
Al día,16950
Al día,12525
Al día,20000
Al día,28000
Al día,27575
Al día,32000
Al día,21325
Al día,20000
Al día,17000
Al día,19425
Al día,20000
Al día,14100
Al día,12500
Al día,18825
Al día,31300
Al día,16000
Al día,20700
Al día,20000
Al día,35000
Al día,25475
Al día,5100
Al día,35000
Al día,28000
Al día,22700
Al día,35000
Al día,35000
Al día,26500
Al día,35000
Al día,25000
Al día,28000
Al día,28200
Al día,23325
Al día,29100
Al día,26500
Al día,13000
Al día,16600
Al día,25000
Al día,30000
Al día,25000
Al día,20000
Al día,22800
Al día,13000
Al día,22000
Al día,17000
Al día,20000
Al día,24000
Al día,19700
Al día,14000
Al día,23675
Al día,16000
Al día,18400
Al día,16100
Al día,16000
Al día,35000
Al día,16425
Al día,31300
Al día,18225
Al día,18000
Al día,17500
Al día,15250
Al día,19600
Al día,12175
Al día,11650
Al día,22000
Al día,26375
Al día,28000
Al día,27300
Al día,15000
Al día,14000
Al día,7200
Al día,35000
Al día,24575
Al día,21375
Al día,24250
Al día,18000
Al día,20000
Al día,26375
Al día,21725
Al día,18250
Al día,15000
Al día,15000
Al día,21000
Al día,18225
Al día,18400
Al día,33425
Al día,29175
Al día,10500
Al día,23675
Al día,17475
Impago,30000
Al día,21600
Al día,18000
Al día,18000
Al día,17775
Al día,20000
Al día,15000
Al día,21200
Al día,21200
Al día,20950
Al día,20500
Impago,17800
Al día,21000
Al día,22125
Al día,28000
Al día,25000
Al día,18000
Al día,12000
Al día,23500
Al día,21000
Al día,34800
Al día,30000
Al día,22225
Al día,17050
Al día,12000
Al día,15000
Al día,25000
Al día,21200
Al día,20000
Al día,25000
Al día,24000
Al día,30000
Al día,16000
Al día,25000
Al día,19125
Al día,30500
Al día,21125
Al día,18200
Al día,24000
Al día,29175
Al día,20000
Al día,35000
Al día,12600
Al día,21000
Al día,16800
Al día,16000
Al día,27575
Al día,14000
Al día,15600
Al día,14700
Al día,20000
Al día,16000
Al día,15000
Al día,20000
Al día,18000
Al día,25475
Al día,35000
Al día,18075
Al día,20000
Al día,35000
Al día,7550
Al día,13000
Al día,26500
Al día,24925
Al día,16000
Al día,30225
Al día,12000
Al día,17500
Al día,20000
Al día,26500
Al día,16000
Al día,16000
Al día,17500
Al día,18000
Al día,12000
Al día,12000
Al día,24000
Al día,17050
Al día,13000
Al día,15250
Al día,20500
Al día,20800
Al día,23500
Al día,16000
Al día,12000
Al día,18000
Al día,15000
Al día,27300
Al día,17050
Al día,18000
Al día,30225
Al día,19200
Al día,13100
Al día,35000
Al día,19400
Al día,22250
Al día,14100
Al día,35000
Al día,26000
Al día,30000
Al día,35000
Al día,20000
Al día,18000
Al día,25450
Al día,24000
Al día,29700
Al día,21000
Al día,17500
Al día,14000
Al día,21600
Al día,14000
Al día,20000
Al día,12000
Al día,33000
Al día,35000
Al día,20000
Al día,24000
Al día,12000
Al día,18000
Al día,12000
Al día,30000
Al día,15500
Al día,17250
Al día,12000
Al día,25000
Al día,28000
Al día,18000
Al día,20400
Al día,21725
Al día,20000
Al día,35000
Al día,17625
Al día,30000
Al día,16000
Al día,26500
Al día,32000
Al día,23325
Al día,28000
Al día,10000
Al día,24000
Al día,20000
Al día,18000
Al día,35000
Al día,16000
Al día,35000
Al día,14000
Al día,17475
Al día,24000
Al día,26500
Al día,18000
Al día,12250
Al día,20650
Al día,24000
Al día,28100
Al día,24000
Al día,20000
Al día,25000
Al día,18000
Al día,20000
Al día,35000
Al día,35000
Al día,33425
Al día,16950
Al día,20000
Al día,12000
Al día,17500
Al día,19725
Al día,18400
Al día,19125
Al día,18000
Al día,14000
Al día,28600
Al día,25000
Al día,20000
Al día,30000
Al día,35000
Al día,35000
Al día,16875
Al día,18000
Al día,24000
Al día,15000
Al día,17625
Al día,3000
Al día,22250
Al día,28000
Al día,22000
Al día,26500
Al día,22500
Al día,26325
Al día,28000
Al día,25000
Al día,30000
Al día,30000
Al día,13650
Al día,18825
Al día,15250
Al día,18000
Al día,17400
Al día,35000
Al día,25000
Al día,22250
Al día,15000
Al día,35000
Al día,26500
Al día,16350
Al día,16500
Al día,32000
Al día,21600
Al día,14400
Al día,18000
Al día,15000
Al día,14600
Al día,10100
Al día,24000
Al día,31625
Al día,22750
Impago,18000
Al día,19425
Al día,35000
Al día,20000
Al día,25000
Al día,23100
Al día,23000
Al día,25000
Al día,20000
Al día,30000
Al día,35000
Al día,22600
Al día,14750
Al día,21850
Al día,26500
Al día,25000
Al día,35000
Al día,19600
Al día,24000
Al día,25000
Al día,35000
Al día,24000
Al día,12175
Al día,27575
Al día,16950
Al día,22800
Al día,21600
Al día,25450
Al día,29000
Al día,12000
Al día,16200
Al día,24000
Al día,15000
Al día,15850
Al día,24925
Al día,31825
Al día,26000
Al día,16750
Al día,22000
Al día,19075
Al día,24000
Al día,21725
Al día,25000
Al día,16000
Al día,19075
Al día,23325
Al día,25975
Al día,20000
Al día,35000
Al día,35000
Al día,17500
Al día,20000
Al día,15000
Al día,18000
Al día,18225
Al día,23350
Al día,30000
Al día,17000
Al día,20000
Al día,15250
Al día,20500
Al día,12800
Al día,28800
Al día,17625
Al día,14000
Al día,20000
Al día,35000
