d1,d2,d3,d4
0.4967141530112327,1.6748258225906976,1.8453954614750683,0.8571401661871452
-0.13826430117118466,1.0456784033440025,1.6239217972047084,0.4908939863058274
0.6476885381006925,6.364302495436367,2.15958725520959,2.5589104649178624
1.5230298564080254,7.064757264869011,2.670225223011572,1.0456411132054129
-0.23415337472333597,0.3158614482564204,1.0624137651771277,1.6264074545435676
-0.23413695694918055,9.362122462436899,2.0575130395737085,0.7937727689760894
1.5792128155073915,0.5197128365147241,1.9199336022166797,1.2441635464450016
0.7674347291529088,5.412963353010705,2.3356700382252327,2.0863996523895674
-0.4694743859349521,7.090605194509164,2.1065983141188447,2.160271165941869
0.5425600435859647,8.709691237460856,1.6240153341305905,0.677440487246194
-0.46341769281246226,7.140869321324278,1.840473032166691,1.5647632561300213
-0.46572975357025687,8.017280830697919,1.6019870715982556,0.8059376582402354
0.24196227156603412,3.3945019254280604,2.538003569299299,1.5204216042083927
-1.913280244657798,8.148251137465122,2.010655824335971,0.973444537650841
-1.7249178325130328,0.8011484638467514,2.950595342876504,5.328466176250168
-0.5622875292409727,8.948166560605276,1.9696695930926895,2.9541618013078415
-1.0128311203344238,5.475923761537363,1.6457966165447686,2.228500880303534
0.3142473325952739,8.172977699624937,1.2431428036935865,1.3319327974375812
-0.9080240755212109,4.523182845183001,1.0984301618720274,3.0131773565069344
-1.4123037013352915,6.4357769519652495,1.2079320284972552,1.5999240919665505
1.465648768921554,5.264026609361132,2.1335633255057416,4.976620843166164
-0.22577630048653566,7.315895217553319,2.254362511614967,3.2214440850601753
0.06752820468792384,0.8162998203058958,1.2094046489839334,1.2368715332074345
-1.4247481862134568,0.603520839905638,2.447519157038058,4.608075156575967
-0.5443827245251827,2.4710323401014644,1.7584694741582803,1.3373770818174069
0.11092258970986608,1.5954468011318834,2.0733965059927746,5.531539429239286
-1.1509935774223028,8.717835665922017,2.806110314127712,4.770340066411562
0.37569801834567196,2.192139873580443,2.448419657932766,2.078188716024413
-0.600638689918805,9.758652558191313,1.8657346760470839,0.3753411399028164
-0.2916937497932768,3.3689579177110685,1.5544038872923562,1.9624788399237496
-0.6017066122293969,1.8211791568869928,0.9240922993353475,0.6135082874267554
1.8522781845089378,7.896985071424791,1.64042334037879,0.9986298610454313
